xCoin Balances - March 2017,,,,,,,,Week 3/5,3/13 - 3/19,,,,,,Week 2/5,3/6 - 3/12,,,,,,Week 1/5,2/27 - 3/5,,,,,
Username,Last Rank,Promotion,Demotion,Weeks Present,Monthly Total,Weekly Average,Non-Immune Monthly Rank,Username,Weekly Balance,Sales,Purchases,Raffle Entries,Gold Donations,Item Donations,Username,Weekly Balance,Sales,Purchases,Raffle Entries,Gold Donations,Item Donations,Username,Weekly Balance,Sales,Purchases,Raffle Entries,Gold Donations,Item Donations
@AaronEH,Merchant,,,2,"14,406 ","7,203 ",83,@AaronEH,"7,474","132,288 ","9,822 ",5000,0 ,0 ,@AaronEH,"6,933","45,493 ","81,153 ",5000,0 ,0 ,@Aboly,"1,031",132 ,0 ,0,0 ,"1,026 "
@Aboly,Peddler,,,3,"1,031 ",344 ,359,@Aboly,0,0 ,0 ,0,0 ,0 ,@Aboly,0,0 ,0 ,0,0 ,0 ,@Adhal,"97,269","42,625 ",0 ,50000,0 ,"70,777 "
@Adhal,Tycoon,,Mogul,3,"108,062 ","36,021 ",6,@Adhal,"3,143","89,800 ",0 ,0,0 ,0 ,@Adhal,"7,651","4,300 ",0 ,15000,0 ,0 ,@Aescenthion,0,0 ,0 ,0,0 ,0 
@Admiralhornet771,Peddler,Merchant,,2,"4,267 ","2,133 ",237,@Admiralhornet771,"3,884","105,585 ","5,379 ",0,0 ,0 ,@Admiralhornet771,383,"9,324 ","1,626 ",0,0 ,0 ,@aguinazu,0,0 ,0 ,0,0 ,0 
@Aescenthion,Peddler,Merchant,,3,"3,456 ","1,152 ",270,@Aescenthion,"3,456",0 ,0 ,5000,0 ,956 ,@Aescenthion,0,0 ,0 ,0,0 ,0 ,@Ahkuilon,"7,512","71,758 ",0 ,10000,0 ,0 
@aguinazu,Merchant,,,3,"7,982 ","2,661 ",151,@aguinazu,"2,642","75,496 ",0 ,0,0 ,0 ,@aguinazu,"5,339","145,569 ","6,988 ",0,0 ,0 ,@Airostar,"4,428","12,219 ",0 ,8000,0 ,0 
@Ahkuilon,Merchant,,,3,"12,232 ","4,077 ",104,@Ahkuilon,"2,593","2,660 ",0 ,5000,0 ,0 ,@Ahkuilon,"2,127","15,376 ","45,400 ",0,0 ,0 ,@alb3rtz,132,"3,240 ",542 ,0,0 ,0 
@Airostar,Merchant,,,3,"9,285 ","3,095 ",136,@Airostar,"3,101","88,588 ",0 ,0,0 ,0 ,@Airostar,"1,757","50,202 ",0 ,0,0 ,0 ,@Almesin,"7,292","65,495 ",0 ,10000,0 ,0 
@Aithan,Associate,Peddler,,1,121 ,121 ,412,@Aithan,121,"3,450 ",0 ,0,0 ,0 ,@alb3rtz,32,904 ,0 ,0,0 ,0 ,@amano2943,653,"2,250 ","2,127 ",1000,0 ,0 
@ak_thrower,Associate,Merchant,,1,"4,010 ","4,010 ",243,@ak_thrower,"4,010","114,566 ",0 ,0,0 ,0 ,@AllieEden,513,495 ,"14,150 ",0,0 ,0 ,@Amped1,"1,925","12,155 ",0 ,3000,0 ,0 
@alb3rtz,Peddler,,,3,164 ,55 ,408,@alb3rtz,0,0 ,0 ,0,0 ,0 ,@Almesin,"10,000",0 ,0 ,20000,0 ,0 ,@aMRAZing,0,0 ,0 ,0,0 ,0 
@AllieEden,Peddler,Merchant,,2,"4,992 ","2,496 ",219,@AllieEden,"4,480","56,560 ",0 ,5000,0 ,0 ,@amano2943,"8,063","230,366 ",0 ,0,0 ,0 ,@Anangreehilbily,226,"6,450 ",0 ,0,0 ,0 
@Almesin,Merchant,,,3,"17,294 ","5,765 ",70,@Almesin,1,38 ,0 ,0,0 ,0 ,@Amped1,182,"5,194 ",0 ,0,0 ,0 ,@Anarchious2,0,0 ,0 ,0,0 ,0 
@amano2943,Merchant,,,3,"8,941 ","2,980 ",140,@amano2943,225,"6,300 ",135 ,0,0 ,0 ,@aMRAZing,"2,345","56,475 ","10,513 ",0,0 ,0 ,@Angel98,"103,591","131,176 ",0 ,160000,0 ,"19,000 "
@amblafo35,Associate,Peddler,,1,523 ,523 ,387,@amblafo35,523,"12,000 ","2,953 ",0,0 ,0 ,@Anangreehilbily,145,"1,545 ","2,594 ",0,0 ,0 ,@anthonyb225,149,"4,052 ",200 ,0,0 ,0 
@Amped1,Merchant,,Peddler,3,"2,755 ",918 ,289,@Amped1,648,"18,517 ",0 ,0,0 ,0 ,@Anarchious2,0,0 ,0 ,0,0 ,0 ,@Atomicturnip,0,0 ,0 ,0,0 ,0 
@aMRAZing,Merchant,,,3,"7,630 ","2,543 ",155,@aMRAZing,"5,285","149,900 ","1,100 ",0,0 ,0 ,@Angel98,"30,200","3,999 ","1,724 ",60000,0 ,0 ,@Axise,"2,710","5,500 ",500 ,5000,0 ,0 
@Anangreehilbily,Peddler,,,3,392 ,131 ,393,@Anangreehilbily,21,600 ,0 ,0,0 ,0 ,@Antheanian,918,"26,238 ",0 ,0,0 ,0 ,@BagOfTaytos,762,0 ,"11,600 ",0,0 ,356 
@Anarchious2,Peddler,,,3,0 ,0 ,,@Anarchious2,0,0 ,0 ,0,0 ,0 ,@anthonyb225,"1,808","19,415 ","3,665 ",2000,0 ,0 ,@Bakkagami,"26,088","673,930 ",0 ,5000,0 ,0 
@Angel98,Tycoon,,,3,"211,290 ","70,430 ",3,@Angel98,"77,498","92,536 ","19,900 ",60000,0 ,"43,563 ",@Atomicturnip,851,"24,300 ",0 ,0,0 ,0 ,@Balamir888,616,"1,500 ","16,091 ",0,0 ,0 
@Antareas,Associate,Peddler,,1,0 ,0 ,,@Antareas,0,0 ,0 ,0,0 ,0 ,@Axise,683,"19,500 ",0 ,0,0 ,0 ,@BananaVortex,"2,550","72,844 ",0 ,0,0 ,0 
@Antheanian,Peddler,Merchant,,2,"2,119 ","1,060 ",315,@Antheanian,"1,201","34,311 ",0 ,0,0 ,0 ,@BagOfTaytos,392,0 ,"11,208 ",0,0 ,0 ,@Banhammer44,945,"27,001 ",0 ,0,0 ,0 
@anthonyb225,Peddler,Merchant,,3,"5,534 ","1,845 ",201,@anthonyb225,"3,578","72,580 ","1,070 ",2000,0 ,0 ,@Bakkagami,"6,807","166,999 ","27,500 ",0,0 ,0 ,@Baranthrire,"1,281","16,000 ","20,587 ",0,0 ,0 
@aryliann,Associate,Merchant,,1,"2,696 ","2,696 ",292,@aryliann,"2,696","3,200 ","2,398 ",5000,0 ,0 ,@Balamir888,"2,732","78,000 ",60 ,0,0 ,0 ,@BardNo,"10,158","4,500 ",0 ,20000,0 ,0 
@Aschmi,Associate,Merchant,,1,"2,000 ","2,000 ",323,@Aschmi,"2,000",0 ,0 ,4000,0 ,0 ,@BananaVortex,88,"2,500 ",0 ,0,0 ,0 ,@Battleborn37,"9,466","208,322 ","33,540 ",0,"1,001 ",0 
@Ashindale,Associate,Peddler,,1,217 ,217 ,401,@Ashindale,217,"6,198 ",0 ,0,0 ,0 ,@Banhammer44,538,"15,378 ",0 ,0,0 ,0 ,@Belicho,"3,947","41,343 ",0 ,5000,0 ,0 
@Aspirtame,Associate,Merchant,,1,"1,000 ","1,000 ",360,@Aspirtame,"1,000",0 ,0 ,2000,0 ,0 ,@Baranthrire,793,0 ,"22,662 ",0,0 ,0 ,@BetweenCube,"1,220","6,299 ",0 ,2000,0 ,0 
@Atomicturnip,Peddler,,,3,851 ,284 ,370,@Atomicturnip,0,0 ,0 ,0,0 ,0 ,@BardNo,854,"24,400 ",0 ,0,0 ,0 ,@Bifel,"5,687","62,482 ",0 ,7000,0 ,0 
@Axise,Merchant,,,3,"3,743 ","1,248 ",258,@Axise,350,"10,000 ",0 ,0,0 ,0 ,@Battleborn37,"3,062","58,884 ",0 ,0,"1,001 ",0 ,@Bishop466,"3,873","110,668 ",0 ,0,0 ,0 
@BagOfTaytos,Peddler,Merchant,,3,"6,809 ","2,270 ",173,@BagOfTaytos,"5,655",0 ,850 ,0,"1,001 ","4,624 ",@Belicho,"6,129","25,505 ","149,595 ",0,0 ,0 ,@BlackestBeast,0,0 ,0 ,0,0 ,0 
@Bakkagami,Mogul,,,3,"36,316 ","12,105 ",24,@Bakkagami,"3,421","95,732 ","2,016 ",0,0 ,0 ,@Ben208,"1,816","51,882 ",0 ,0,0 ,0 ,@BLourenco,0,0 ,0 ,0,0 ,0 
@BananaVortex,Merchant,,Peddler,3,"2,648 ",883 ,293,@BananaVortex,11,300 ,0 ,0,0 ,0 ,@BetweenCube,"1,339","9,509 ",183 ,2000,0 ,0 ,@BluestBean,199,"5,696 ",0 ,0,0 ,0 
@Banhammer44,Peddler,,,3,"2,539 ",846 ,299,@Banhammer44,"1,056","29,712 ",450 ,0,0 ,0 ,@Bifel,"1,175","20,120 ","13,449 ",0,0 ,0 ,@Borntrippy,"10,694","233,015 ","1,111 ",5000,0 ,0 
@Baranthrire,Merchant,,Peddler,3,"2,635 ",878 ,294,@Baranthrire,562,"12,500 ","3,550 ",0,0 ,0 ,@biotroph,"2,135","61,000 ",0 ,0,0 ,0 ,@BoromirWolfsBane,263,"7,500 ",0 ,0,0 ,0 
